heightReflect.width	10.00
heightReflect.height	22.00
heightReflect.specularoffset	0.05
heightReflect.waterspeed	1.00
raincollision.specularoffset	1.00
raincollision.waterspeed	1.00
rain.NumberParticles	48
rain.UseLitShader	0.00
rain.gravity.x	0.00
rain.gravity.y	0.00
rain.gravity.z	-0.98
rain.fadeInScale	2.00
rain.diffuse	1.00
rain.ambient	0.40
rain.wrapScale	0.60
rain.wrapBias	0.40
rain.defaultlight.red	1.00
rain.defaultlight.green	1.00
rain.defaultlight.blue	1.00
rain.defaultlight.alpha	16.00
sky.cloudEdgeSmooth	0.00
sky.GameCloudSpeed	0.00
shadows.cloudtexture.scale		1.00
shadows.cloudtexture.rangemin	0.00
shadows.cloudtexture.rangemax	0.00
car.lod.distance.high	25.00
car.lod.distance.low	50.00
ped.ambientvolume.maxstrength	1.000
ped.ambientvolume.fadestart	20.000
ped.ambientvolume.fadeend	25.000
ped.ambientvolume.baseintensity 0.000
ped.incarAmbientScale 0.6
pedLight.color.red	1.000
pedLight.color.green	1.000
pedLight.color.blue	1.000
pedlight.intensity	6.000
pedlight.radius	6.000
pedlight.innerConeAngle	30.000
pedlight.outerConeAngle	45.000
pedlight.coronaHDR 0.00
pedlight.coronaSize 2.087
pedlight.falloffExp	32.000
pedlight.volumeIntensity 0.300
pedlight.volumeSize 0.400
pedlight.volumeExponent 70.000
pedLight.volumeColor.x 1.000
pedLight.volumeColor.y 1.000
pedLight.volumeColor.z 0.500
pedLight.volumeColor.w 1.000
pedlight.fade 20.000
pedlight.shadowFade 15.000
pedlight.specularFade 10.000
pedFpsLight.color.red	1.000
pedFpsLight.color.green	1.000
pedFpsLight.color.blue	1.000
pedFpslight.intensity	6.000
pedFpslight.radius	16.000
pedFpslight.innerConeAngle	30.000
pedFpslight.outerConeAngle	45.000
pedFpslight.coronaHDR 0.00
pedFpslight.coronaSize 2.087
pedFpslight.falloffExp	128.000
pedFpslight.volumeIntensity 0.0500
pedFpslight.volumeSize 0.400
pedFpslight.volumeExponent 70.000
pedFpsLight.volumeColor.x 1.000
pedFpsLight.volumeColor.y 1.000
pedFpsLight.volumeColor.z 0.500
pedFpsLight.volumeColor.w 1.000
pedFpslight.fade 25.000
pedFpslight.shadowFade 15.000
pedFpslight.specularFade 10.000
ped.lod.distance.high	25.00
ped.lod.distance.medium	40.00
ped.lod.distance.low	50.00
pedincar.lod.distance.high	7.00
pedincar.lod.distance.high.x64	15.00
lod.container.caploddist	0
misc.Multiplier.farClipMultiplier	1
misc.Multiplier.nearFogMultiplier	0
cloudgen.frequency 				0
cloudgen.scale					0
cloudgen.edge.detail.scale		0
cloudgen.overlay.detail.scale	0
cloud.speed.large	0
cloud.speed.small	0
cloud.speed.overall	0
cloud.speed.edge	0
cloud.speed.hats	0
lod.fadedist.orphanhd	0.075
lod.fadedist.hd			0.075
lod.fadedist.lod		0.075
lod.fadedist.slod1		0.075
lod.fadedist.slod2		0.075
lod.fadedist.slod3		0.075
lod.fadedist.slod4		0.075
skyplane.fog.fade.start	64.0
skyplane.fog.fade.end	128.0
particles.shadowintensity		0.0
fogray.fadestart	0.0
fogray.fadeend	0
lensflare.switch.length	0
lensflare.hide.length	0
lensflare.show.length	0
lensflare.desaturation.boost 0
